fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Top Landing Site Missile,0,0,0x781cc,0,0,0,open,0,0,0,Top Landing Site Missile,0,0,
Sky Energy Tank,0,0,0x781e2,0,0,0,chozo,0,0,0,Sky Energy Tank,0,0,
Ocean Floor Missile,0,0,0x781e8,0,0,0,chozo,0,0,0,Ocean Floor Missile,0,0,
Ocean Grapple Missile,0,0,0x781ee,0,0,0,open,0,0,0,Ocean Grapple Missile,0,0,
Plasma Beam,0,0,0x7823e,0,0,0,chozo,0,0,0,Plasma Beam,0,0,
Springball,0,0,0x7825e,0,0,0,chozo,0,0,0,Springball,0,0,
Old Mother Brain,0,0,0x783ee,0,0,0,open,0,0,0,Old Mother Brain,0,0,
Bombs,0,0,0x78404,0,0,0,chozo,0,0,0,Bombs,0,0,
Terminator Pirates Hidden,0,0,0x78452,0,0,0,hidden,0,0,0,Terminator Pirates Hidden,0,0,
Back of Gauntlet Wall,0,0,0x78464,0,0,0,hidden,0,0,0,Back of Gauntlet Wall,0,0,
Climb Energy Tank,0,0,0x78478,0,0,0,open,0,0,0,Climb Energy Tank,0,0,
230 Missile,0,0,0x78486,0,0,0,open,0,0,0,230 Missile,0,0,
Etecoons Pirate Chozo,0,0,0x784ac,0,0,0,chozo,0,0,0,Etecoons Pirate Chozo,0,0,
Spore Spawn Shaft,0,0,0x784de,0,0,0,open,0,0,0,Spore Spawn Shaft,0,0,
Ice Beam,0,0,0x784e4,0,0,0,open,0,0,0,Ice Beam,0,0,
Charge Beam,0,0,0x7852c,0,0,0,open,0,0,0,Charge Beam,0,0,
Spore Spawn Big Hoppers,0,0,0x7855e,0,0,0,chozo,0,0,0,Spore Spawn Big Hoppers,0,0,
Hidden Waterway,0,0,0x78614,0,0,0,hidden,0,0,0,Hidden Waterway,0,0,
Green Hill Wave Gate,0,0,0x78676,0,0,0,open,0,0,0,Green Hill Wave Gate,0,0,
Blue Alpha Missile,0,0,0x7874c,0,0,0,open,0,0,0,Blue Alpha Missile,0,0,
Lower Billy Speed Missile,0,0,0x78798,0,0,0,open,0,0,0,Lower Billy Speed Missile,0,0,
Etecoons Left Chozo,0,0,0x787d0,0,0,0,chozo,0,0,0,Etecoons Left Chozo,0,0,
Waterway,0,0,0x787fa,0,0,0,open,0,0,0,Waterway,0,0,
Construction Zone,0,0,0x78802,0,0,0,open,0,0,0,Construction Zone,0,0,
Brinstar Reserve,0,0,0x78824,0,0,0,open,0,0,0,Brinstar Reserve,0,0,
Billy Maze Missile,0,0,0x78836,0,0,0,open,0,0,0,Billy Maze Missile,0,0,
